   1               		.file	"keymap.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	keymaps
  11               		.section	.progmem.data.keymaps,"a"
  14               	keymaps:
  15 0000 3500      		.word	53
  16 0002 1E00      		.word	30
  17 0004 1F00      		.word	31
  18 0006 2000      		.word	32
  19 0008 2100      		.word	33
  20 000a 2200      		.word	34
  21 000c 2300      		.word	35
  22 000e 2400      		.word	36
  23 0010 2500      		.word	37
  24 0012 2600      		.word	38
  25 0014 2700      		.word	39
  26 0016 2A00      		.word	42
  27 0018 2B00      		.word	43
  28 001a 1400      		.word	20
  29 001c 1A00      		.word	26
  30 001e 0800      		.word	8
  31 0020 1500      		.word	21
  32 0022 1700      		.word	23
  33 0024 1C00      		.word	28
  34 0026 1800      		.word	24
  35 0028 0C00      		.word	12
  36 002a 1200      		.word	18
  37 002c 1300      		.word	19
  38 002e 4C00      		.word	76
  39 0030 2900      		.word	41
  40 0032 0400      		.word	4
  41 0034 1600      		.word	22
  42 0036 0700      		.word	7
  43 0038 0900      		.word	9
  44 003a 0A00      		.word	10
  45 003c 0B00      		.word	11
  46 003e 0D00      		.word	13
  47 0040 0E00      		.word	14
  48 0042 0F00      		.word	15
  49 0044 3300      		.word	51
  50 0046 3400      		.word	52
  51 0048 E100      		.word	225
  52 004a 1D00      		.word	29
  53 004c 1B00      		.word	27
  54 004e 0600      		.word	6
  55 0050 1900      		.word	25
  56 0052 0500      		.word	5
  57 0054 1100      		.word	17
  58 0056 1000      		.word	16
  59 0058 3600      		.word	54
  60 005a 3700      		.word	55
  61 005c 3800      		.word	56
  62 005e 2800      		.word	40
  63 0060 3102      		.word	561
  64 0062 E000      		.word	224
  65 0064 E200      		.word	226
  66 0066 E300      		.word	227
  67 0068 0251      		.word	20738
  68 006a 2C00      		.word	44
  69 006c 2C00      		.word	44
  70 006e 0151      		.word	20737
  71 0070 5000      		.word	80
  72 0072 5100      		.word	81
  73 0074 5200      		.word	82
  74 0076 4F00      		.word	79
  75 0078 3500      		.word	53
  76 007a 3A00      		.word	58
  77 007c 3B00      		.word	59
  78 007e 3C00      		.word	60
  79 0080 3D00      		.word	61
  80 0082 3E00      		.word	62
  81 0084 3F00      		.word	63
  82 0086 4000      		.word	64
  83 0088 4100      		.word	65
  84 008a 4200      		.word	66
  85 008c 4300      		.word	67
  86 008e 4400      		.word	68
  87 0090 2900      		.word	41
  88 0092 1E00      		.word	30
  89 0094 1F00      		.word	31
  90 0096 2000      		.word	32
  91 0098 2100      		.word	33
  92 009a 2200      		.word	34
  93 009c 2300      		.word	35
  94 009e 2400      		.word	36
  95 00a0 2500      		.word	37
  96 00a2 2600      		.word	38
  97 00a4 2700      		.word	39
  98 00a6 4C00      		.word	76
  99 00a8 0100      		.word	1
 100 00aa 2100      		.word	33
 101 00ac 2200      		.word	34
 102 00ae 2300      		.word	35
 103 00b0 2E02      		.word	558
 104 00b2 3E00      		.word	62
 105 00b4 3F00      		.word	63
 106 00b6 2D00      		.word	45
 107 00b8 2E00      		.word	46
 108 00ba 2F00      		.word	47
 109 00bc 3000      		.word	48
 110 00be 0100      		.word	1
 111 00c0 2800      		.word	40
 112 00c2 2400      		.word	36
 113 00c4 2500      		.word	37
 114 00c6 2600      		.word	38
 115 00c8 2D00      		.word	45
 116 00ca 4400      		.word	68
 117 00cc 4500      		.word	69
 118 00ce 3200      		.word	50
 119 00d0 6400      		.word	100
 120 00d2 A800      		.word	168
 121 00d4 0100      		.word	1
 122 00d6 3100      		.word	49
 123 00d8 005C      		.word	23552
 124 00da 0100      		.word	1
 125 00dc 0100      		.word	1
 126 00de 0100      		.word	1
 127 00e0 0100      		.word	1
 128 00e2 0100      		.word	1
 129 00e4 0100      		.word	1
 130 00e6 0100      		.word	1
 131 00e8 AB00      		.word	171
 132 00ea AA00      		.word	170
 133 00ec A900      		.word	169
 134 00ee AE00      		.word	174
 135 00f0 2900      		.word	41
 136 00f2 3A00      		.word	58
 137 00f4 3B00      		.word	59
 138 00f6 3C00      		.word	60
 139 00f8 3D00      		.word	61
 140 00fa 3E00      		.word	62
 141 00fc 3F00      		.word	63
 142 00fe 4000      		.word	64
 143 0100 4100      		.word	65
 144 0102 4200      		.word	66
 145 0104 4300      		.word	67
 146 0106 4400      		.word	68
 147 0108 0100      		.word	1
 148 010a 0100      		.word	1
 149 010c 0100      		.word	1
 150 010e 0100      		.word	1
 151 0110 0100      		.word	1
 152 0112 0100      		.word	1
 153 0114 0100      		.word	1
 154 0116 0100      		.word	1
 155 0118 5200      		.word	82
 156 011a 0100      		.word	1
 157 011c 0100      		.word	1
 158 011e 0100      		.word	1
 159 0120 0100      		.word	1
 160 0122 0100      		.word	1
 161 0124 0100      		.word	1
 162 0126 0100      		.word	1
 163 0128 0100      		.word	1
 164 012a 0100      		.word	1
 165 012c 0100      		.word	1
 166 012e 5000      		.word	80
 167 0130 5100      		.word	81
 168 0132 4F00      		.word	79
 169 0134 0100      		.word	1
 170 0136 0100      		.word	1
 171 0138 3900      		.word	57
 172 013a 0100      		.word	1
 173 013c 0100      		.word	1
 174 013e 0100      		.word	1
 175 0140 0100      		.word	1
 176 0142 0100      		.word	1
 177 0144 0100      		.word	1
 178 0146 0100      		.word	1
